"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"56",56,0.496933440343793,0.0996860381451661,0,0,-0.101496750382037
"57",57,0.505555861001939,0.100050039316022,0,0,-0.0946943355781693
"58",58,0.659869903968653,0.130540930759351,0,0,-0.0928347498281036
"59",59,0.65722075635506,0.108571134589844,0,0,0.0143650834058414
"60",60,0.620570697782099,0.0983482419609856,0,0,0.0288294879771714
"61",61,0.628128118191161,0.102453767326069,0,0,0.0158592815608158
"62",62,0.744373010429912,0.114595826105326,0,0,0.0713938799032828
"63",63,0.719012795077556,0.101680091216174,0,0,0.110612338996688
"64",64,0.462685531962969,0.0819469488766937,0,0,-0.0470492124204995
"65",65,0.748395556635641,0.105288544048642,0,0,0.12195283639243
"66",66,0.592580060081956,0.0969495942813038,0,0,0.00783208867543725
"67",67,0.478887791873037,0.0916394392763478,0,0,-0.0793094045087022
"68",68,0.755840816596522,0.0985324332700611,0,0,0.163178650246217
"69",69,0.555272605986547,0.107377095671481,0,0,-0.0816128723708559
"70",70,0.806334457276883,0.0813272515020388,0,0,0.299698199766689
"71",71,0.610833623304826,0.10267589114683,0,0,-0.00254583242932267
"72",72,0.795954051418339,0.101576960771495,0,0,0.188069247560864
"73",73,0.633597978735296,0.104141548782821,0,0,0.0128902348211916
"74",74,0.722586730816468,0.116170441352818,0,0,0.041734524052377
"75",75,0.507428544567713,0.0851735233883763,0,0,-0.0184390723741684
"76",76,0.375906405437638,0.0917312053584737,0,0,-0.18274962135473
"77",77,0.590517651701736,0.0945273647364746,0,0,0.0178808280193632
"78",78,0.435141485372166,0.0763045463825486,0,0,-0.0463812465405771
"79",79,0.512007355367249,0.0938002373222345,0,0,-0.0569938312439237
"80",80,0.650873738891288,0.113973598517067,0,0,-0.0189942536940465
"81",81,0.466646464263043,0.0913310052156692,0,0,-0.090008561815303
"82",82,0.773439353530141,0.0915211904500907,0,0,0.215833401279688
"83",83,0.584780029886434,0.0971989247272276,0,0,-0.0012145937497041
"84",84,0.41543320275919,0.0913985940660813,0,0,-0.141559767571216
"85",85,0.593528475070906,0.10171771513208,0,0,-0.0150601005894946
"86",86,0.807208692302952,0.109372304834873,0,0,0.160347168128589
"87",87,0.506430441397606,0.0990736282330952,0,0,-0.0889376997678702
"88",88,0.768665258124696,0.111473591062413,0,0,0.111297302812631
"89",89,0.573390860278183,0.0927603625797687,0,0,0.00958904737933976
"90",90,0.647105628248132,0.114806611005869,0,0,-0.0269274267812103
"91",91,0.623145242036968,0.107872718454202,0,0,-0.01621835023404
"92",92,0.613892843830934,0.0974054060451079,0,0,0.0268658136053947
"93",93,0.479688471075943,0.0833570552199877,0,0,-0.0370968050239953
"94",94,0.491977610499058,0.093313579426,0,0,-0.0745902866309416
"95",95,0.707208374813324,0.100588775704684,0,0,0.104264496289902
"96",96,0.530021687228215,0.102487122877426,0,0,-0.0824139271589145
"97",97,0.590990184500286,0.0971944319326847,0,0,0.00501802483686279
"98",98,0.359947693278441,0.0878293003851498,0,0,-0.179198808647308
"99",99,0.552504510070773,0.0951059849608396,0,0,-0.0230254147334249
"100",100,0.612011907278025,0.0927804995329322,0,0,0.0481094096133637
